Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    84   37     2      0.8    0.140     2
    85   37     2      0.9    0.195     0
    86   37     2      0.8    0.135     1
    87   37     2      0.8    0.180     5
    88   37     2      0.8    0.130    10
    89   37     2      0.8    0.200     0
    90   37     2      0.8    0.165     6
    91   37     2      0.9    0.220     5
    92   37     2      0.9    0.210     1
    93   37     2      0.8    0.185     8
    94   37     2      0.8    0.160     3
    96   37     2      0.9    0.190     0
    97   37     2      0.8    0.150     5
    98   37     2      0.8    0.170    10
    99   37     2      0.9    0.195     0
   102   37     2      0.7    0.105    12
   103   37     2      0.8    0.165     8
   104   37     2      0.8    0.145     2
   105   37     2      0.8    0.155     3
   106   37     2      0.8    0.190     0
   107   37     2      0.8    0.115     4
   108   37     2      0.8    0.145     6
   109   37     2      0.8    0.165     0
   110   37     2      0.9    0.190     9
   111   37     2      0.8    0.135     4
   112   37     2      0.9    0.180     0
   113   37     2      0.8    0.120     3
   114   37     2      0.8    0.165    14
   115   37     2      0.8    0.145     3
   116   37     2      0.8    0.125     6
   117   37     2      0.8    0.145     6
   118   37     2      0.8    0.145     6
   119   37     2      0.8    0.140     4
   120   37     2      0.8    0.125    13
   121   37     2      0.9    0.180     7
   122   37     2      0.8    0.145     5
   123   37     2      0.7    0.115     2
   125   37     2      0.8    0.155     3
   126   37     2      0.8    0.150     1
   127   37     2      0.8    0.125     4
   128   37     2      0.8    0.130     2
   129   37     2      0.9    0.225     0
   130   37     2      0.8    0.135     8
   131   37     2      0.8    0.170     5
   134   37     2      0.7    0.095     7
   136   37     2      0.8    0.130     4
   137   37     2      0.8    0.185     0
   138   37     2      0.8    0.095     5
   140   37     2      0.9    0.170     0
   141   37     2      0.8    0.125     8
   142   37     2      0.8    0.115     5
   143   37     2      0.8    0.175     4
   144   37     2      0.8    0.190     6
   145   37     2      0.8    0.150     9
   146   37     2      0.8    0.175    13
   147   37     2      0.8    0.120     1
   148   37     2      0.8    0.145     4
   149   37     2      0.8    0.170    14
   150   37     2      0.8    0.125     3
   151   37     2      0.8    0.165     3
   152   37     2      0.8    0.170     5
   153   37     2      0.7    0.120     8
   154   37     2      0.8    0.140     9
   155   37     2      0.8    0.180     2
   156   37     2      0.8    0.150    13
   157   37     2      0.8    0.150     6
   158   37     2      0.8    0.175    14
   159   37     2      0.8    0.180     4
   161   37     2      0.8    0.170     7
   162   37     2      0.8    0.110    10
   163   37     2      0.8    0.130     2
   164   37     2      0.8    0.210     0
   165   37     2      0.8    0.165    14
   167   37     2      0.8    0.105     2
   168   37     2      0.8    0.150     5
   170   37     2      0.8    0.190    11
   171   37     2      0.8    0.180     7
   172   37     2      0.8    0.135     8
   173   37     2      0.9    0.220     0
   175   37     2      0.8    0.125     8
   177   37     2      0.8    0.145     7
   178   37     2      0.8    0.195     0
   179   37     2      0.9    0.235     0
   180   37     2      0.8    0.120     3
   181   37     2      0.8    0.165     8
   182   37     2      0.9    0.200     0
   183   37     2      0.9    0.210     0
   184   37     2      0.8    0.140    13
   186   37     2      0.8    0.145     4
   187   37     2      0.8    0.175     7
   189   37     2      0.8    0.145     5
   190   37     2      0.7    0.100    12
   191   37     2      0.8    0.145    10
   192   37     2      0.8    0.135     1
   193   37     2      0.8    0.140     1
   194   37     2      0.8    0.160     4
   195   37     2      0.8    0.200     2
   196   37     2      0.8    0.175     4
   197   37     2      0.8    0.165     5
   198   37     2      0.9    0.200     0
   199   37     2      0.8    0.180     6
   200   37     2      0.9    0.185     0
   201   37     2      0.8    0.125     1
   202   37     2      0.8    0.145     1
   203   37     2      0.7    0.105     5
   204   37     2      0.8    0.165     6
   205   37     2      0.8    0.170    10
   206   37     2      0.8    0.220    12
   207   37     2      0.9    0.185     0
   208   37     2      0.8    0.160     5
   209   37     2      0.8    0.195     5
   210   37     2      0.8    0.135     7
   211   37     2      0.8    0.145     8
   212   37     2      0.8    0.180     9
   213   37     2      0.8    0.150    10
   214   37     2      0.8    0.145    11
   215   37     2      0.8    0.195     2
   216   37     2      0.8    0.160     5
   217   37     2      0.8    0.185     7
   218   37     2      0.8    0.185     0
   219   37     2      0.8    0.130    12
   220   37     2      0.8    0.140     4
   221   37     2      0.9    0.205     5
   222   37     2      0.8    0.175     2
   223   37     2      0.8    0.150     8
   224   37     2      0.8    0.180     6
   225   37     2      0.8    0.170     5
   227   37     2      0.8    0.185     5
   228   37     2      0.8    0.130    11
   229   37     2      0.8    0.170     7
   230   37     2      0.8    0.165     2
   232   37     2      0.9    0.185     2
   233   37     2      0.8    0.160     6
   234   37     2      0.8    0.175    11
   235   37     2      0.8    0.135     3
   236   37     2      0.8    0.165     1
   237   37     2      0.8    0.185    10
   238   37     2      0.8    0.205     0
   239   37     2      0.8    0.170    10
   240   37     2      0.8    0.165    12
   241   37     2      0.8    0.130    12
   243   37     2      0.8    0.180     1
   244   37     2      0.8    0.145    10
   245   37     2      0.7    0.115     4
   246   37     2      0.7    0.065    11
   247   37     2      0.8    0.140    14
   248   37     2      0.8    0.195     5
   249   37     2      0.8    0.215     3
   250   37     2      0.8    0.170     9
Total extinctions: 0
Generation time: 257.026 sec (266.953 average)

 ****** Running generation 38 ****** 

Population's average fitness: 0.77454 stdev: 0.04352
Best fitness: 0.90000 - size: (2, 65) - species 219 - id 219

Species 80 with 2 members is stagnated: removing it

Species 17 with 2 members is stagnated: removing it

Species 149 with 2 members is stagnated: removing it

Species 247 with 2 members is stagnated: removing it

Species 71 with 2 members is stagnated: removing it

Species 114 with 2 members is stagnated: removing it

Species 165 with 2 members is stagnated: removing it

Species 158 with 2 members is stagnated: removing it
Average adjusted fitness: 0.125
Mean genetic distance 3.223, standard deviation 0.323
Population of 436 members in 218 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   38     2      0.9    0.140     6
     2   38     2      0.8    0.150     4
     3   38     2      0.8    0.110     5
     4   38     2      0.8    0.110     2
     5   38     2      0.8    0.145     4
     6   38     2      0.8    0.115     6
     7   38     2      0.8    0.125     2
     8   38     2      0.7    0.040     1
     9   38     2      0.8    0.090     4
    10   38     2      0.8    0.135    12
    11   38     2      0.8    0.110     7
    12   38     2      0.9    0.135     0
    13   38     2      0.8    0.130     1
    14   38     2      0.8    0.145     4
    15   38     2      0.7    0.070     7
    18   38     2      0.8    0.090     4
    19   38     2      0.7    0.080     8
    20   38     2      0.8    0.120     3
    21   38     2      0.8    0.125     7
    22   38     2      0.8    0.135    12
    23   38     2      0.8    0.125    13
    24   38     2      0.8    0.130    14
    25   38     2      0.8    0.090    14
    26   38     2      0.8    0.120     3
    27   38     2      0.8    0.095     1
    28   38     2      0.8    0.125     8
    29   38     2      0.8    0.125     8
    30   38     2      0.9    0.170     0
    33   38     2      0.7    0.045     9
    34   38     2      0.8    0.135     3
    35   38     2      0.8    0.145     1
    36   38     2      0.8    0.110     7
    37   38     2      0.8    0.145     3
    38   38     2      0.8    0.095     5
    39   38     2      0.8    0.115     1
    40   38     2      0.8    0.140     6
    41   38     2      0.8    0.115    13
    42   38     2      0.8    0.125     1
    43   38     2      0.8    0.135     5
    44   38     2      0.9    0.155     0
    45   38     2      0.9    0.155     3
    46   38     2      0.8    0.115     6
    47   38     2      0.8    0.125     1
    48   38     2      0.8    0.110     5
    49   38     2      0.8    0.120     5
    50   38     2      0.8    0.145     5
    51   38     2      0.8    0.120     5
    52   38     2      0.8    0.125     5
    53   38     2      0.8    0.125     6
    54   38     2      0.8    0.085     3
    55   38     2      0.9    0.165     0
    56   38     2      0.7    0.045     8
    57   38     2      0.8    0.100     7
    59   38     2      0.8    0.110     2
    60   38     2      0.8    0.125    14
    61   38     2      0.8    0.115     3
    62   38     2      0.8    0.140    14
    63   38     2      0.8    0.105     1
    64   38     2      0.8    0.065     2
    65   38     2      0.8    0.160     5
    66   38     2      0.8    0.125     6
    67   38     2      0.8    0.110     1
    68   38     2      0.8    0.170     0
    69   38     2      0.8    0.130    12
    72   38     2      0.8    0.160     3
    73   38     2      0.7    0.060     4
    74   38     2      0.9    0.185     0
    75   38     2      0.7    0.065     5
    76   38     2      0.8    0.095     2
    77   38     2      0.7    0.090     9
    78   38     2      0.8    0.150     6
    79   38     2      0.7    0.085    10
    81   38     2      0.8    0.125     2
    82   38     2      0.8    0.155     6
    84   38     2      0.9    0.145     3
    85   38     2      0.8    0.130     1
    86   38     2      0.8    0.085     2
    87   38     2      0.8    0.080     6
    88   38     2      0.8    0.120    11
    89   38     2      0.8    0.105     1
    90   38     2      0.8    0.155     7
    91   38     2      0.8    0.100     6
    92   38     2      0.8    0.105     2
    93   38     2      0.8    0.100     9
    94   38     2      0.8    0.100     4
    96   38     2      0.9    0.185     0
    97   38     2      0.8    0.165     6
    98   38     2      0.8    0.120    11
    99   38     2      0.8    0.135     1
   102   38     2      0.8    0.150    13
   103   38     2      0.8    0.090     9
   104   38     2      0.8    0.130     3
